PreProcessing csv file
Vectorizing issue 131/774...
Vectorizing issue 132/774...
Vectorizing issue 133/774...
Vectorizing issue 134/774...
Vectorizing issue 135/774...
Vectorizing issue 136/774...
Vectorizing issue 137/774...
Vectorizing issue 138/774...
Vectorizing issue 139/774...
Vectorizing issue 140/774...
Vectorizing issue 141/774...
Vectorizing issue 142/774...
Vectorizing issue 143/774...
Vectorizing issue 144/774...
Vectorizing issue 145/774...
Vectorizing issue 146/774...
Vectorizing issue 147/774...
Vectorizing issue 148/774...
Vectorizing issue 149/774...
Vectorizing issue 150/774...
Vectorizing issue 151/774...
Vectorizing issue 152/774...
Vectorizing issue 153/774...
Vectorizing issue 154/774...
Vectorizing issue 155/774...
Vectorizing issue 156/774...
Vectorizing issue 157/774...
Vectorizing issue 158/774...
Vectorizing issue 159/774...
Vectorizing issue 160/774...
Vectorizing issue 161/774...
Vectorizing issue 162/774...
Vectorizing issue 163/774...
Vectorizing issue 164/774...
Vectorizing issue 165/774...
Vectorizing issue 166/774...
Vectorizing issue 167/774...
Vectorizing issue 168/774...
Vectorizing issue 169/774...
Vectorizing issue 170/774...
Vectorizing issue 171/774...
Vectorizing issue 172/774...
Vectorizing issue 173/774...
Vectorizing issue 174/774...
Vectorizing issue 175/774...
Vectorizing issue 176/774...
Vectorizing issue 177/774...
Vectorizing issue 178/774...
Vectorizing issue 179/774...
Vectorizing issue 180/774...
Vectorizing issue 181/774...
Vectorizing issue 182/774...
Vectorizing issue 183/774...
Vectorizing issue 184/774...
Vectorizing issue 185/774...
Vectorizing issue 186/774...
Vectorizing issue 187/774...
Vectorizing issue 188/774...
Vectorizing issue 189/774...
Vectorizing issue 190/774...
Vectorizing issue 191/774...
Vectorizing issue 192/774...
Vectorizing issue 193/774...
Vectorizing issue 194/774...
Vectorizing issue 195/774...
Vectorizing issue 196/774...
Vectorizing issue 197/774...
Vectorizing issue 198/774...
Vectorizing issue 199/774...
Vectorizing issue 200/774...
Vectorizing issue 201/774...
Vectorizing issue 202/774...
Vectorizing issue 203/774...
Vectorizing issue 204/774...
Vectorizing issue 205/774...
Vectorizing issue 206/774...
Vectorizing issue 207/774...
Vectorizing issue 208/774...
Vectorizing issue 209/774...
Vectorizing issue 210/774...
Vectorizing issue 211/774...
Vectorizing issue 212/774...
Vectorizing issue 213/774...
Vectorizing issue 214/774...
Vectorizing issue 215/774...
Vectorizing issue 216/774...
Vectorizing issue 217/774...
Vectorizing issue 218/774...
Vectorizing issue 219/774...
Vectorizing issue 220/774...
Vectorizing issue 221/774...
Vectorizing issue 222/774...
Vectorizing issue 223/774...
Vectorizing issue 224/774...
Vectorizing issue 225/774...
Vectorizing issue 226/774...
Vectorizing issue 227/774...
Vectorizing issue 228/774...
Vectorizing issue 229/774...
Vectorizing issue 230/774...
Vectorizing issue 231/774...
Vectorizing issue 232/774...
Vectorizing issue 233/774...
Vectorizing issue 234/774...
Vectorizing issue 235/774...
Vectorizing issue 236/774...
Vectorizing issue 237/774...
Vectorizing issue 238/774...
Vectorizing issue 239/774...
Vectorizing issue 240/774...
Vectorizing issue 241/774...
Vectorizing issue 242/774...
Vectorizing issue 243/774...
Vectorizing issue 244/774...
Vectorizing issue 245/774...
Vectorizing issue 246/774...
Vectorizing issue 247/774...
Vectorizing issue 248/774...
Vectorizing issue 249/774...
Vectorizing issue 250/774...
Vectorizing issue 251/774...
Vectorizing issue 252/774...
Vectorizing issue 253/774...
Vectorizing issue 254/774...
Vectorizing issue 255/774...
Vectorizing issue 256/774...
Vectorizing issue 257/774...
Vectorizing issue 258/774...
Vectorizing issue 259/774...
Vectorizing issue 260/774...
Vectorizing issue 261/774...
Vectorizing issue 262/774...
Vectorizing issue 263/774...
Vectorizing issue 264/774...
Vectorizing issue 265/774...
Vectorizing issue 266/774...
Vectorizing issue 267/774...
Vectorizing issue 268/774...
Vectorizing issue 269/774...
Vectorizing issue 270/774...
Vectorizing issue 271/774...
Vectorizing issue 272/774...
Vectorizing issue 273/774...
Vectorizing issue 274/774...
Vectorizing issue 275/774...
Vectorizing issue 276/774...
Vectorizing issue 277/774...
Vectorizing issue 278/774...
Vectorizing issue 279/774...
Vectorizing issue 280/774...
Vectorizing issue 281/774...
Vectorizing issue 282/774...
Vectorizing issue 283/774...
Vectorizing issue 284/774...
Vectorizing issue 285/774...
Vectorizing issue 286/774...
Vectorizing issue 287/774...
Vectorizing issue 288/774...
Vectorizing issue 289/774...
Vectorizing issue 290/774...
Vectorizing issue 291/774...
Vectorizing issue 292/774...
Vectorizing issue 293/774...
Vectorizing issue 294/774...
Vectorizing issue 295/774...
Vectorizing issue 296/774...
Vectorizing issue 297/774...
Vectorizing issue 298/774...
Vectorizing issue 299/774...
Vectorizing issue 300/774...
Vectorizing issue 301/774...
Vectorizing issue 302/774...
Vectorizing issue 303/774...
Vectorizing issue 304/774...
Vectorizing issue 305/774...
Vectorizing issue 306/774...
Vectorizing issue 307/774...
Vectorizing issue 308/774...
Vectorizing issue 309/774...
Vectorizing issue 310/774...
Vectorizing issue 311/774...
Vectorizing issue 312/774...
Vectorizing issue 313/774...
Vectorizing issue 314/774...
Vectorizing issue 315/774...
Vectorizing issue 316/774...
Vectorizing issue 317/774...
Vectorizing issue 318/774...
Vectorizing issue 319/774...
Vectorizing issue 320/774...
Vectorizing issue 321/774...
Vectorizing issue 322/774...
Vectorizing issue 323/774...
Vectorizing issue 324/774...
Vectorizing issue 325/774...
Vectorizing issue 326/774...
Vectorizing issue 327/774...
Vectorizing issue 328/774...
Vectorizing issue 329/774...
Vectorizing issue 330/774...
Vectorizing issue 331/774...
Vectorizing issue 332/774...
Vectorizing issue 333/774...
Vectorizing issue 334/774...
Vectorizing issue 335/774...
Vectorizing issue 336/774...
Vectorizing issue 337/774...
Vectorizing issue 338/774...
Vectorizing issue 339/774...
Vectorizing issue 340/774...
Vectorizing issue 341/774...
Vectorizing issue 342/774...
Vectorizing issue 343/774...
Vectorizing issue 344/774...
Vectorizing issue 345/774...
Vectorizing issue 346/774...
Vectorizing issue 347/774...
Vectorizing issue 348/774...
Vectorizing issue 349/774...
Vectorizing issue 350/774...
Vectorizing issue 351/774...
Vectorizing issue 352/774...
Vectorizing issue 353/774...
Vectorizing issue 354/774...
Vectorizing issue 355/774...
Vectorizing issue 356/774...
Vectorizing issue 357/774...
Vectorizing issue 358/774...
Vectorizing issue 359/774...
Vectorizing issue 360/774...
Vectorizing issue 361/774...
Vectorizing issue 362/774...
Vectorizing issue 363/774...
Vectorizing issue 364/774...
Vectorizing issue 365/774...
Vectorizing issue 366/774...
Vectorizing issue 367/774...
Vectorizing issue 368/774...
Vectorizing issue 369/774...
Vectorizing issue 370/774...
Vectorizing issue 371/774...
Vectorizing issue 372/774...
Vectorizing issue 373/774...
Vectorizing issue 374/774...
Vectorizing issue 375/774...
Vectorizing issue 376/774...
Vectorizing issue 377/774...
Vectorizing issue 378/774...
Vectorizing issue 379/774...
Vectorizing issue 380/774...
Vectorizing issue 381/774...
Vectorizing issue 382/774...
Vectorizing issue 383/774...
Vectorizing issue 384/774...
Vectorizing issue 385/774...
Vectorizing issue 386/774...
Vectorizing issue 387/774...
Vectorizing issue 388/774...
Vectorizing issue 389/774...
Vectorizing issue 390/774...
Vectorizing issue 391/774...
Vectorizing issue 392/774...
Vectorizing issue 393/774...
Vectorizing issue 394/774...
Vectorizing issue 395/774...
Vectorizing issue 396/774...
Vectorizing issue 397/774...
Vectorizing issue 398/774...
Vectorizing issue 399/774...
Vectorizing issue 400/774...
Vectorizing issue 401/774...
Vectorizing issue 402/774...
Vectorizing issue 403/774...
Vectorizing issue 404/774...
Vectorizing issue 405/774...
Vectorizing issue 406/774...
Vectorizing issue 407/774...
Vectorizing issue 408/774...
Vectorizing issue 409/774...
Vectorizing issue 410/774...
Vectorizing issue 411/774...
Vectorizing issue 412/774...
Vectorizing issue 413/774...
Vectorizing issue 414/774...
Vectorizing issue 415/774...
Vectorizing issue 416/774...
Vectorizing issue 417/774...
Vectorizing issue 418/774...
Vectorizing issue 419/774...
Vectorizing issue 420/774...
Vectorizing issue 421/774...
Vectorizing issue 422/774...
Vectorizing issue 423/774...
Vectorizing issue 424/774...
Vectorizing issue 425/774...
Vectorizing issue 426/774...
Vectorizing issue 427/774...
Vectorizing issue 428/774...
Vectorizing issue 429/774...
Vectorizing issue 430/774...
Vectorizing issue 431/774...
Vectorizing issue 432/774...
Vectorizing issue 433/774...
Vectorizing issue 434/774...
Vectorizing issue 435/774...
Vectorizing issue 436/774...
Vectorizing issue 437/774...
Vectorizing issue 438/774...
Vectorizing issue 439/774...
Vectorizing issue 440/774...
Vectorizing issue 441/774...
Vectorizing issue 442/774...
Vectorizing issue 443/774...
Vectorizing issue 444/774...
Vectorizing issue 445/774...
Vectorizing issue 446/774...
Vectorizing issue 447/774...
Vectorizing issue 448/774...
Vectorizing issue 449/774...
Vectorizing issue 450/774...
Vectorizing issue 451/774...
Vectorizing issue 452/774...
Vectorizing issue 453/774...
Vectorizing issue 454/774...
Vectorizing issue 455/774...
Vectorizing issue 456/774...
Vectorizing issue 457/774...
Vectorizing issue 458/774...
Vectorizing issue 459/774...
Vectorizing issue 460/774...
Vectorizing issue 461/774...
Vectorizing issue 462/774...
Vectorizing issue 463/774...
Vectorizing issue 464/774...
Vectorizing issue 465/774...
Vectorizing issue 466/774...
Vectorizing issue 467/774...
Vectorizing issue 468/774...
Vectorizing issue 469/774...
Vectorizing issue 470/774...
Vectorizing issue 471/774...
Vectorizing issue 472/774...
Vectorizing issue 473/774...
Vectorizing issue 474/774...
Vectorizing issue 475/774...
Vectorizing issue 476/774...
Vectorizing issue 477/774...
Vectorizing issue 478/774...
Vectorizing issue 479/774...
Vectorizing issue 480/774...
Vectorizing issue 481/774...
Vectorizing issue 482/774...
Vectorizing issue 483/774...
Vectorizing issue 484/774...
Vectorizing issue 485/774...
Vectorizing issue 486/774...
Vectorizing issue 487/774...
Vectorizing issue 488/774...
Vectorizing issue 489/774...
Vectorizing issue 490/774...
Vectorizing issue 491/774...
Vectorizing issue 492/774...
Vectorizing issue 493/774...
Vectorizing issue 494/774...
Vectorizing issue 495/774...
Vectorizing issue 496/774...
Vectorizing issue 497/774...
Vectorizing issue 498/774...
Vectorizing issue 499/774...
Vectorizing issue 500/774...
Vectorizing issue 501/774...
Vectorizing issue 502/774...
Vectorizing issue 503/774...
Vectorizing issue 504/774...
Vectorizing issue 505/774...
Vectorizing issue 506/774...
Vectorizing issue 507/774...
Vectorizing issue 508/774...
Vectorizing issue 509/774...
Vectorizing issue 510/774...
Vectorizing issue 511/774...
Vectorizing issue 512/774...
Vectorizing issue 513/774...
Vectorizing issue 514/774...
Vectorizing issue 515/774...
Vectorizing issue 516/774...
Vectorizing issue 517/774...
Vectorizing issue 518/774...
Vectorizing issue 519/774...
Vectorizing issue 520/774...
Vectorizing issue 521/774...
Vectorizing issue 522/774...
Vectorizing issue 523/774...
Vectorizing issue 524/774...
Vectorizing issue 525/774...
Vectorizing issue 526/774...
Vectorizing issue 527/774...
Vectorizing issue 528/774...
Vectorizing issue 529/774...
Vectorizing issue 530/774...
Vectorizing issue 531/774...
Vectorizing issue 532/774...
Vectorizing issue 533/774...
Vectorizing issue 534/774...
Vectorizing issue 535/774...
Vectorizing issue 536/774...
Vectorizing issue 537/774...
Vectorizing issue 538/774...
Vectorizing issue 539/774...
Vectorizing issue 540/774...
Vectorizing issue 541/774...
Vectorizing issue 542/774...
Vectorizing issue 543/774...
Vectorizing issue 544/774...
Vectorizing issue 545/774...
Vectorizing issue 546/774...
Vectorizing issue 547/774...
Vectorizing issue 548/774...
Vectorizing issue 549/774...
Vectorizing issue 550/774...
Vectorizing issue 551/774...
Vectorizing issue 552/774...
Vectorizing issue 553/774...
Vectorizing issue 554/774...
Vectorizing issue 555/774...
Vectorizing issue 556/774...
Vectorizing issue 557/774...
Vectorizing issue 558/774...
Vectorizing issue 559/774...
Vectorizing issue 560/774...
Vectorizing issue 561/774...
Vectorizing issue 562/774...
Vectorizing issue 563/774...
Vectorizing issue 564/774...
Vectorizing issue 565/774...
Vectorizing issue 566/774...
Vectorizing issue 567/774...
Vectorizing issue 568/774...
Vectorizing issue 569/774...
Vectorizing issue 570/774...
Vectorizing issue 571/774...
Vectorizing issue 572/774...
Vectorizing issue 573/774...
Vectorizing issue 574/774...
Vectorizing issue 575/774...
Vectorizing issue 576/774...
Vectorizing issue 577/774...
Vectorizing issue 578/774...
Vectorizing issue 579/774...
Vectorizing issue 580/774...
Vectorizing issue 581/774...
Vectorizing issue 582/774...
Vectorizing issue 583/774...
Vectorizing issue 584/774...
Vectorizing issue 585/774...
Vectorizing issue 586/774...
Vectorizing issue 587/774...
Vectorizing issue 588/774...
Vectorizing issue 589/774...
Vectorizing issue 590/774...
Vectorizing issue 591/774...
Vectorizing issue 592/774...
Vectorizing issue 593/774...
Vectorizing issue 594/774...
Vectorizing issue 595/774...
Vectorizing issue 596/774...
Vectorizing issue 597/774...
Vectorizing issue 598/774...
Vectorizing issue 599/774...
Vectorizing issue 600/774...
Vectorizing issue 601/774...
Vectorizing issue 602/774...
Vectorizing issue 603/774...
Vectorizing issue 604/774...
Vectorizing issue 605/774...
Vectorizing issue 606/774...
Vectorizing issue 607/774...
Vectorizing issue 608/774...
Vectorizing issue 609/774...
Vectorizing issue 610/774...
Vectorizing issue 611/774...
Vectorizing issue 612/774...
Vectorizing issue 613/774...
Vectorizing issue 614/774...
Vectorizing issue 615/774...
Vectorizing issue 616/774...
Vectorizing issue 617/774...
Vectorizing issue 618/774...
Vectorizing issue 619/774...
Vectorizing issue 620/774...
Vectorizing issue 621/774...
Vectorizing issue 622/774...
Vectorizing issue 623/774...
Vectorizing issue 624/774...
Vectorizing issue 625/774...
Vectorizing issue 626/774...
Vectorizing issue 627/774...
Vectorizing issue 628/774...
Vectorizing issue 629/774...
Vectorizing issue 630/774...
Vectorizing issue 631/774...
Vectorizing issue 632/774...
Vectorizing issue 633/774...
Vectorizing issue 634/774...
Vectorizing issue 635/774...
Vectorizing issue 636/774...
Vectorizing issue 637/774...
Vectorizing issue 638/774...
Vectorizing issue 639/774...
Vectorizing issue 640/774...
Vectorizing issue 641/774...
Vectorizing issue 642/774...
Vectorizing issue 643/774...
Vectorizing issue 644/774...
Vectorizing issue 645/774...
Vectorizing issue 646/774...
Vectorizing issue 647/774...
Vectorizing issue 648/774...
Vectorizing issue 649/774...
Vectorizing issue 650/774...
Vectorizing issue 651/774...
Vectorizing issue 652/774...
Vectorizing issue 653/774...
Vectorizing issue 654/774...
Vectorizing issue 655/774...
Vectorizing issue 656/774...
Vectorizing issue 657/774...
Vectorizing issue 658/774...
Vectorizing issue 659/774...
Vectorizing issue 660/774...
Vectorizing issue 661/774...
Vectorizing issue 662/774...
Vectorizing issue 663/774...
Vectorizing issue 664/774...
Vectorizing issue 665/774...
Vectorizing issue 666/774...
Vectorizing issue 667/774...
Vectorizing issue 668/774...
Vectorizing issue 669/774...
Vectorizing issue 670/774...
Vectorizing issue 671/774...
Vectorizing issue 672/774...
Vectorizing issue 673/774...
Vectorizing issue 674/774...
Vectorizing issue 675/774...
Vectorizing issue 676/774...
Vectorizing issue 677/774...
Vectorizing issue 678/774...
Vectorizing issue 679/774...
Vectorizing issue 680/774...
Vectorizing issue 681/774...
Vectorizing issue 682/774...
Vectorizing issue 683/774...
Vectorizing issue 684/774...
Vectorizing issue 685/774...
Vectorizing issue 686/774...
Vectorizing issue 687/774...
Vectorizing issue 688/774...
Vectorizing issue 689/774...
Vectorizing issue 690/774...
Vectorizing issue 691/774...
Vectorizing issue 692/774...
Vectorizing issue 693/774...
Vectorizing issue 694/774...
Vectorizing issue 695/774...
Vectorizing issue 696/774...
Vectorizing issue 697/774...
Vectorizing issue 698/774...
Vectorizing issue 699/774...
Vectorizing issue 700/774...
Vectorizing issue 701/774...
Vectorizing issue 702/774...
Vectorizing issue 703/774...
Vectorizing issue 704/774...
Vectorizing issue 705/774...
Vectorizing issue 706/774...
Vectorizing issue 707/774...
Vectorizing issue 708/774...
Vectorizing issue 709/774...
Vectorizing issue 710/774...
Vectorizing issue 711/774...
Vectorizing issue 712/774...
Vectorizing issue 713/774...
Vectorizing issue 714/774...
Vectorizing issue 715/774...
Vectorizing issue 716/774...
Vectorizing issue 717/774...
Vectorizing issue 718/774...
Vectorizing issue 719/774...
Vectorizing issue 720/774...
Vectorizing issue 721/774...
Vectorizing issue 722/774...
Vectorizing issue 723/774...
Vectorizing issue 724/774...
Vectorizing issue 725/774...
Vectorizing issue 726/774...
Vectorizing issue 727/774...
Vectorizing issue 728/774...
Vectorizing issue 729/774...
Vectorizing issue 730/774...
Vectorizing issue 731/774...
Vectorizing issue 732/774...
Vectorizing issue 733/774...
Vectorizing issue 734/774...
Vectorizing issue 735/774...
Vectorizing issue 736/774...
Vectorizing issue 737/774...
Vectorizing issue 738/774...
Vectorizing issue 739/774...
Vectorizing issue 740/774...
Vectorizing issue 741/774...
Vectorizing issue 742/774...
Vectorizing issue 743/774...
Vectorizing issue 744/774...
Vectorizing issue 745/774...
Vectorizing issue 746/774...
Vectorizing issue 747/774...
Vectorizing issue 748/774...
Vectorizing issue 749/774...
Vectorizing issue 750/774...
Vectorizing issue 751/774...
Vectorizing issue 752/774...
Vectorizing issue 753/774...
Vectorizing issue 754/774...
Vectorizing issue 755/774...
Vectorizing issue 756/774...
Vectorizing issue 757/774...
Vectorizing issue 758/774...
Vectorizing issue 759/774...
Vectorizing issue 760/774...
Vectorizing issue 761/774...
Vectorizing issue 762/774...
Vectorizing issue 763/774...
Vectorizing issue 764/774...
Vectorizing issue 765/774...
Vectorizing issue 766/774...
Vectorizing issue 767/774...
Vectorizing issue 768/774...
Vectorizing issue 769/774...
Vectorizing issue 770/774...
Vectorizing issue 771/774...
Vectorizing issue 772/774...
Vectorizing issue 773/774...
Vectorizing issue 774/774...
Reading JSON files and extracting vectorized data...
Processing vector 1/774
No vectorized data found in row 1
Processing vector 2/774
No vectorized data found in row 2
Processing vector 3/774
No vectorized data found in row 3
Processing vector 4/774
No vectorized data found in row 4
Processing vector 5/774
No vectorized data found in row 5
Processing vector 6/774
No vectorized data found in row 6
Processing vector 7/774
No vectorized data found in row 7
Processing vector 8/774
No vectorized data found in row 8
Processing vector 9/774
No vectorized data found in row 9
Processing vector 10/774
No vectorized data found in row 10
Processing vector 11/774
No vectorized data found in row 11
Processing vector 12/774
No vectorized data found in row 12
Processing vector 13/774
No vectorized data found in row 13
Processing vector 14/774
No vectorized data found in row 14
Processing vector 15/774
No vectorized data found in row 15
Processing vector 16/774
No vectorized data found in row 16
Processing vector 17/774
No vectorized data found in row 17
Processing vector 18/774
No vectorized data found in row 18
Processing vector 19/774
No vectorized data found in row 19
Processing vector 20/774
No vectorized data found in row 20
Processing vector 21/774
No vectorized data found in row 21
Processing vector 22/774
No vectorized data found in row 22
Processing vector 23/774
No vectorized data found in row 23
Processing vector 24/774
No vectorized data found in row 24
Processing vector 25/774
No vectorized data found in row 25
Processing vector 26/774
No vectorized data found in row 26
Processing vector 27/774
No vectorized data found in row 27
Processing vector 28/774
No vectorized data found in row 28
Processing vector 29/774
No vectorized data found in row 29
Processing vector 30/774
No vectorized data found in row 30
Processing vector 31/774
No vectorized data found in row 31
Processing vector 32/774
No vectorized data found in row 32
Processing vector 33/774
No vectorized data found in row 33
Processing vector 34/774
No vectorized data found in row 34
Processing vector 35/774
No vectorized data found in row 35
Processing vector 36/774
No vectorized data found in row 36
Processing vector 37/774
No vectorized data found in row 37
Processing vector 38/774
No vectorized data found in row 38
Processing vector 39/774
No vectorized data found in row 39
Processing vector 40/774
No vectorized data found in row 40
Processing vector 41/774
No vectorized data found in row 41
Processing vector 42/774
No vectorized data found in row 42
Processing vector 43/774
No vectorized data found in row 43
Processing vector 44/774
No vectorized data found in row 44
Processing vector 45/774
No vectorized data found in row 45
Processing vector 46/774
No vectorized data found in row 46
Processing vector 47/774
No vectorized data found in row 47
Processing vector 48/774
No vectorized data found in row 48
Processing vector 49/774
No vectorized data found in row 49
Processing vector 50/774
No vectorized data found in row 50
Processing vector 51/774
No vectorized data found in row 51
Processing vector 52/774
No vectorized data found in row 52
Processing vector 53/774
No vectorized data found in row 53
Processing vector 54/774
No vectorized data found in row 54
Processing vector 55/774
No vectorized data found in row 55
Processing vector 56/774
No vectorized data found in row 56
Processing vector 57/774
No vectorized data found in row 57
Processing vector 58/774
No vectorized data found in row 58
Processing vector 59/774
No vectorized data found in row 59
Processing vector 60/774
No vectorized data found in row 60
Processing vector 61/774
No vectorized data found in row 61
Processing vector 62/774
No vectorized data found in row 62
Processing vector 63/774
No vectorized data found in row 63
Processing vector 64/774
No vectorized data found in row 64
Processing vector 65/774
No vectorized data found in row 65
Processing vector 66/774
No vectorized data found in row 66
Processing vector 67/774
No vectorized data found in row 67
Processing vector 68/774
No vectorized data found in row 68
Processing vector 69/774
No vectorized data found in row 69
Processing vector 70/774
No vectorized data found in row 70
Processing vector 71/774
No vectorized data found in row 71
Processing vector 72/774
No vectorized data found in row 72
Processing vector 73/774
No vectorized data found in row 73
Processing vector 74/774
No vectorized data found in row 74
Processing vector 75/774
No vectorized data found in row 75
Processing vector 76/774
No vectorized data found in row 76
Processing vector 77/774
No vectorized data found in row 77
Processing vector 78/774
No vectorized data found in row 78
Processing vector 79/774
No vectorized data found in row 79
Processing vector 80/774
No vectorized data found in row 80
Processing vector 81/774
No vectorized data found in row 81
Processing vector 82/774
No vectorized data found in row 82
Processing vector 83/774
No vectorized data found in row 83
Processing vector 84/774
No vectorized data found in row 84
Processing vector 85/774
No vectorized data found in row 85
Processing vector 86/774
No vectorized data found in row 86
Processing vector 87/774
No vectorized data found in row 87
Processing vector 88/774
No vectorized data found in row 88
Processing vector 89/774
No vectorized data found in row 89
Processing vector 90/774
No vectorized data found in row 90
Processing vector 91/774
No vectorized data found in row 91
Processing vector 92/774
No vectorized data found in row 92
Processing vector 93/774
No vectorized data found in row 93
Processing vector 94/774
No vectorized data found in row 94
Processing vector 95/774
No vectorized data found in row 95
Processing vector 96/774
No vectorized data found in row 96
Processing vector 97/774
No vectorized data found in row 97
Processing vector 98/774
No vectorized data found in row 98
Processing vector 99/774
No vectorized data found in row 99
Processing vector 100/774
No vectorized data found in row 100
Processing vector 101/774
No vectorized data found in row 101
Processing vector 102/774
No vectorized data found in row 102
Processing vector 103/774
No vectorized data found in row 103
Processing vector 104/774
No vectorized data found in row 104
Processing vector 105/774
No vectorized data found in row 105
Processing vector 106/774
No vectorized data found in row 106
Processing vector 107/774
No vectorized data found in row 107
Processing vector 108/774
No vectorized data found in row 108
Processing vector 109/774
No vectorized data found in row 109
Processing vector 110/774
No vectorized data found in row 110
Processing vector 111/774
No vectorized data found in row 111
Processing vector 112/774
No vectorized data found in row 112
Processing vector 113/774
No vectorized data found in row 113
Processing vector 114/774
No vectorized data found in row 114
Processing vector 115/774
No vectorized data found in row 115
Processing vector 116/774
No vectorized data found in row 116
Processing vector 117/774
No vectorized data found in row 117
Processing vector 118/774
No vectorized data found in row 118
Processing vector 119/774
No vectorized data found in row 119
Processing vector 120/774
No vectorized data found in row 120
Processing vector 121/774
No vectorized data found in row 121
Processing vector 122/774
No vectorized data found in row 122
Processing vector 123/774
No vectorized data found in row 123
Processing vector 124/774
No vectorized data found in row 124
Processing vector 125/774
No vectorized data found in row 125
Processing vector 126/774
No vectorized data found in row 126
Processing vector 127/774
No vectorized data found in row 127
Processing vector 128/774
No vectorized data found in row 128
Processing vector 129/774
No vectorized data found in row 129
Processing vector 130/774
No vectorized data found in row 130
Processing vector 131/774
No vectorized data found in row 131
Processing vector 132/774
No vectorized data found in row 132
Processing vector 133/774
No vectorized data found in row 133
Processing vector 134/774
No vectorized data found in row 134
Processing vector 135/774
No vectorized data found in row 135
Processing vector 136/774
No vectorized data found in row 136
Processing vector 137/774
No vectorized data found in row 137
Processing vector 138/774
No vectorized data found in row 138
Processing vector 139/774
No vectorized data found in row 139
Processing vector 140/774
No vectorized data found in row 140
